User-agent: *
Allow: /
Allow: /modules/egenkontrol/risikoanalyse.html
Allow: /modules/egenkontrol/front.html
Allow: /modules/egenkontrol/front
Allow: /modules/pos/presentation.html
Allow: /modules/lagerkontrol/presentation.html
Allow: /modules/accounting/presentation.html
Allow: /modules/seo/$
Allow: /modules/seo/index.html
Disallow: /admin/
Disallow: /apps/
Disallow: /components/
Disallow: /dashboard
Disallow: /dashboard.html
Disallow: /quick-onboarding.html
Disallow: /onboarding.html
Disallow: /tak.html
Disallow: /modules/egenkontrol/
Disallow: /modules/pos/
Disallow: /modules/lagerkontrol/
Disallow: /modules/koerselskontrol/
Disallow: /modules/accounting/
Disallow: /modules/bogfoering/
Disallow: /modules/menu/
Disallow: /modules/seo/
Disallow: /modules/admin/
Disallow: /modules/crm/
Disallow: /modules/platform/
Disallow: /modules/water/
Disallow: /modules/projectbase/
Disallow: /modules/akademi/
Disallow: /modules/akademi.html/
Disallow: /uploads/
Disallow: /debug-
Disallow: /test-

Sitemap: https://madkontrollen.dk/sitemap.xml
